This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014/W32TeX) (preloaded format=pdflatex 2015.2.27)  17 NOV 2017 13:17
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**1.tex
(./1.tex
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
l.244 ...–ª—è—è –≤ $\eqref{ineq2.20}$ $F^\varkappa
                                                  (u^k)$ –∏ –∏—Å–ø–æ–ª—å–∑—É...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ü in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
! Undefined control sequence.
<recently read> \eqref 
                       
l.244 ...∏ –∏—Å–ø–æ–ª—å–∑—É—è –æ—Ü–µ–Ω–∫–∏ $\eqref
                                                  {ineq3.7}$, $\eqref{ineq3....
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no , in font nullfont!
! Undefined control sequence.
<recently read> \eqref 
                       
l.244 ...è –æ—Ü–µ–Ω–∫–∏ $\eqref{ineq3.7}$, $\eqref
                                                  {ineq3.8}$ (–ø—Ä–∏ $\varka...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no ( in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
! Undefined control sequence.
<recently read> \varkappa 
                          
l.244 ...7}$, $\eqref{ineq3.8}$ (–ø—Ä–∏ $\varkappa
                                                  =-1$), $\eqref{ineq3.9}$, ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no ) in font nullfont!
Missing character: There is no , in font nullfont!
! Undefined control sequence.
<recently read> \eqref 
                       
l.244 ...neq3.8}$ (–ø—Ä–∏ $\varkappa=-1$), $\eqref
                                                  {ineq3.9}$, $\eqref{ineq3....
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no , in font nullfont!
! Undefined control sequence.
<recently read> \eqref 
                       
l.244 ...varkappa=-1$), $\eqref{ineq3.9}$, $\eqref
                                                  {ineq3.10}$ (–ø—Ä–∏ $\vark...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no ( in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
! Undefined control sequence.
<recently read> \varkappa 
                          
l.244 ...}$, $\eqref{ineq3.10}$ (–ø—Ä–∏ $\varkappa
                                                  =0$), $\eqref{ineq3.11}$, ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no ) in font nullfont!
Missing character: There is no , in font nullfont!
! Undefined control sequence.
<recently read> \eqref 
                       
l.244 ...neq3.10}$ (–ø—Ä–∏ $\varkappa=0$), $\eqref
                                                  {ineq3.11}$, $\eqref{ineq3...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no , in font nullfont!
! Undefined control sequence.
<recently read> \eqref 
                       
l.244 ...varkappa=0$), $\eqref{ineq3.11}$, $\eqref
                                                  {ineq3.12}$ (–ø—Ä–∏ $\vark...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no ( in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
! Undefined control sequence.
<recently read> \varkappa 
                          
l.244 ...}$, $\eqref{ineq3.12}$ (–ø—Ä–∏ $\varkappa
                                                  =1$), –≤—ã—á–∏—Å–ª—è–µ–º –...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no ) in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∂ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
! Undefined control sequence.
<recently read> \eqref 
                       
l.244 ...—á–∞—Å—Ç–∏ –Ω–µ—Ä–∞–≤–µ–Ω—Å—Ç–≤–∞ $\eqref
                                                  {ineq2.20}$ –¥–ª—è –∫–∞–∂–...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no – in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∂ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∂ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
! Undefined control sequence.
l.244 ...∞–µ–º –∑–Ω–∞—á–µ–Ω–∏–µ $\gamma{_\varkappa
                                                  ^{opt}}$, –æ–ø—Ä–µ–¥–µ–ª—è...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing { inserted.
<to be read again> 
                   ^
l.244 ...–µ–º –∑–Ω–∞—á–µ–Ω–∏–µ $\gamma{_\varkappa^
                                                  {opt}}$, –æ–ø—Ä–µ–¥–µ–ª—è–...
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

! Missing } inserted.
<inserted text> 
                }
l.244 ...–Ω–∞—á–µ–Ω–∏–µ $\gamma{_\varkappa^{opt}}$
                                                  , –æ–ø—Ä–µ–¥–µ–ª—è–µ–º–æ–µ...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no , in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no π in font nullfont!
! Undefined control sequence.
<recently read> \eqref 
                       
l.244 ...–¥–µ–ª—è–µ–º–æ–µ —Ñ–æ—Ä–º—É–ª–æ–π $\eqref
                                                  {eq3.14}$ –∏ –≤—ã—á–∏—Å–ª—...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ü in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no ã in font nullfont!
! Undefined control sequence.
l.244 ...µ–º –∫–æ—ç—Ñ—Ñ–∏—Ü–∏–µ–Ω—Ç—ã $q_\varkappa
                                                  $, –∫–æ—Ç–æ—Ä—ã–µ –ø—Ä–∏–Ω...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing { inserted.
<to be read again> 
                   $
l.244 ...–º –∫–æ—ç—Ñ—Ñ–∏—Ü–∏–µ–Ω—Ç—ã $q_\varkappa$
                                                  , –∫–æ—Ç–æ—Ä—ã–µ –ø—Ä–∏–Ω–...
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

! Missing } inserted.
<inserted text> 
                }
l.244 ...–º –∫–æ—ç—Ñ—Ñ–∏—Ü–∏–µ–Ω—Ç—ã $q_\varkappa$
                                                  , –∫–æ—Ç–æ—Ä—ã–µ –ø—Ä–∏–Ω–...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no , in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no é in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∑ in font nullfont!
! Undefined control sequence.
<recently read> \eqref 
                       
l.244 ...–µ –ø—Ä–∏–Ω–∏–º–∞—é—Ç –≤–∏–¥ –∏–∑ $\eqref
                                                  {eq3.15}$.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no . in font nullfont!

Overfull \hbox (36.70448pt too wide) in paragraph at lines 242--245
   $[]$
 []


Overfull \hbox (31.87735pt too wide) in paragraph at lines 242--245
\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 u\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (32.72466pt too wide) in paragraph at lines 242--245
\OML/cmm/m/it/10 F[]u\OT1/cmr/m/n/10 ) (=
 []


Overfull \hbox (35.55557pt too wide) in paragraph at lines 242--245
\OMS/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 0\OML/c
mm/m/it/10 ; \OT1/cmr/m/n/10 1)$
 []


Overfull \hbox (31.70447pt too wide) in paragraph at lines 242--245
[]$
 []


Overfull \hbox (5.6773pt too wide) in paragraph at lines 242--245
\OML/cmm/m/it/10 ^^M[]$
 []


Overfull \hbox (36.70448pt too wide) in paragraph at lines 242--245
[]$
 []


Overfull \hbox (36.70448pt too wide) in paragraph at lines 242--245
[]$
 []


Overfull \hbox (18.63885pt too wide) in paragraph at lines 242--245
\OT1/cmr/m/n/10 ([])$
 []


Overfull \hbox (36.70448pt too wide) in paragraph at lines 242--245
[]$
 []


Overfull \hbox (25.97812pt too wide) in paragraph at lines 242--245
\OML/cmm/m/it/10 F[]u[]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (31.70447pt too wide) in paragraph at lines 242--245
[]$
 []


Overfull \hbox (31.70447pt too wide) in paragraph at lines 242--245
[]$
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 242--245
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 242--245
\OMS/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (31.70447pt too wide) in paragraph at lines 242--245
[]$
 []


Overfull \hbox (36.70448pt too wide) in paragraph at lines 242--245
[]$
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 242--245
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 242--245
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (36.70448pt too wide) in paragraph at lines 242--245
[]$
 []


Overfull \hbox (36.70448pt too wide) in paragraph at lines 242--245
[]$
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 242--245
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 242--245
\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (36.70448pt too wide) in paragraph at lines 242--245
[]$
 []


Overfull \hbox (5.73285pt too wide) in paragraph at lines 242--245
\OML/cmm/m/it/10 ^^M$
 []


Overfull \hbox (16.76363pt too wide) in paragraph at lines 242--245
\OML/cmm/m/it/10 ^^M[]$
 []


Overfull \hbox (27.257pt too wide) in paragraph at lines 242--245
[]$
 []


Overfull \hbox (4.96413pt too wide) in paragraph at lines 242--245
\OML/cmm/m/it/10 q[]$
 []


Overfull \hbox (27.257pt too wide) in paragraph at lines 242--245
[]$ 
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.246 \newpage
              
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[3
! Undefined control sequence.
<write> \newlabel{equ_alphaproc}{{24}{\thepage 
                                               }}
l.246 \newpage
              
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{equ_alphaproc}{{24}{}}
! Undefined control sequence.
<write> \newlabel{cond3.1}{{25}{\thepage 
                                         }}
l.246 \newpage
              
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{cond3.1}{{25}{}}
! Undefined control sequence.
<write> \newlabel{cond3.2}{{26}{\thepage 
                                         }}
l.246 \newpage
              
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{cond3.2}{{26}{}}
! Undefined control sequence.
<write> \newlabel{teo3.1}{{}{\thepage 
                                      }}
l.246 \newpage
              
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{teo3.1}{{}{}}
! Undefined control sequence.
<write> \newlabel{cond3.3}{{27}{\thepage 
                                         }}
l.246 \newpage
              
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
